1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
556.3057 	EXP 	square1: autoDraw = True
556.3226 	EXP 	Fixation: autoDraw = False
556.4057 	EXP 	Target: autoDraw = False
556.4057 	EXP 	ITI_resp: autoDraw = True
556.7117 	DATA 	Keypress: 4
556.7269 	EXP 	Fixation: autoDraw = False
556.7269 	EXP 	Target: autoDraw = False
556.7269 	EXP 	ITI_resp: autoDraw = False
556.7269 	EXP 	square1: autoDraw = False
556.7269 	EXP 	ITI: autoDraw = True
556.7269 	EXP 	square2: autoDraw = True
557.7385 	EXP 	New trial (rep=71, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
557.7492 	EXP 	ITI: autoDraw = False
557.7492 	EXP 	square2: autoDraw = False
557.7492 	EXP 	ITI: autoDraw = False
557.7492 	EXP 	square2: autoDraw = False
557.7492 	EXP 	ReminderErrors: autoDraw = False
557.7492 	EXP 	contin1: autoDraw = False
557.7492 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
557.7492 	EXP 	break_block: autoDraw = False
557.7492 	EXP 	cont4: autoDraw = False
557.7492 	EXP 	Re: autoDraw = False
557.7492 	EXP 	Target: text = 'n'
557.7492 	EXP 	Fixation: autoDraw = True
558.2405 	EXP 	Target: autoDraw = True
558.2405 	EXP 	square1: autoDraw = True
558.2575 	EXP 	Fixation: autoDraw = False
558.3407 	EXP 	Target: autoDraw = False
558.3407 	EXP 	ITI_resp: autoDraw = True
558.9526 	EXP 	ITI_resp: autoDraw = False
558.9526 	EXP 	square1: autoDraw = False
558.9526 	EXP 	Fixation: autoDraw = False
558.9526 	EXP 	Target: autoDraw = False
558.9526 	EXP 	ITI_resp: autoDraw = False
558.9526 	EXP 	square1: autoDraw = False
558.9526 	EXP 	ITI: autoDraw = True
558.9526 	EXP 	square2: autoDraw = True
559.8578 	EXP 	New trial (rep=72, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
559.8657 	EXP 	ITI: autoDraw = False
559.8657 	EXP 	square2: autoDraw = False
559.8657 	EXP 	ITI: autoDraw = False
559.8657 	EXP 	square2: autoDraw = False
559.8657 	EXP 	ReminderErrors: autoDraw = False
559.8657 	EXP 	contin1: autoDraw = False
559.8657 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
559.8657 	EXP 	break_block: autoDraw = False
559.8657 	EXP 	cont4: autoDraw = False
559.8657 	EXP 	Re: autoDraw = False
559.8657 	EXP 	Target: text = 'n'
559.8657 	EXP 	Fixation: autoDraw = True
560.3591 	EXP 	Target: autoDraw = True
560.3591 	EXP 	square1: autoDraw = True
560.3759 	EXP 	Fixation: autoDraw = False
560.4590 	EXP 	Target: autoDraw = False
560.4590 	EXP 	ITI_resp: autoDraw = True
561.0619 	EXP 	ITI_resp: autoDraw = False
561.0619 	EXP 	square1: autoDraw = False
561.0619 	EXP 	Fixation: autoDraw = False
561.0619 	EXP 	Target: autoDraw = False
561.0619 	EXP 	ITI_resp: autoDraw = False
561.0619 	EXP 	square1: autoDraw = False
561.0619 	EXP 	ITI: autoDraw = True
561.0619 	EXP 	square2: autoDraw = True
561.9757 	EXP 	New trial (rep=72, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
561.9864 	EXP 	ITI: autoDraw = False
561.9864 	EXP 	square2: autoDraw = False
561.9864 	EXP 	ITI: autoDraw = False
561.9864 	EXP 	square2: autoDraw = False
561.9864 	EXP 	ReminderErrors: autoDraw = False
561.9864 	EXP 	contin1: autoDraw = False
561.9864 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
561.9864 	EXP 	break_block: autoDraw = False
561.9864 	EXP 	cont4: autoDraw = False
561.9864 	EXP 	Re: autoDraw = False
561.9864 	EXP 	Target: text = 'l'
561.9864 	EXP 	Fixation: autoDraw = True
562.4774 	EXP 	Target: autoDraw = True
562.4774 	EXP 	square1: autoDraw = True
562.4944 	EXP 	Fixation: autoDraw = False
562.5775 	EXP 	Target: autoDraw = False
562.5775 	EXP 	ITI_resp: autoDraw = True
562.9490 	DATA 	Keypress: 4
562.9649 	EXP 	Fixation: autoDraw = False
562.9649 	EXP 	Target: autoDraw = False
562.9649 	EXP 	ITI_resp: autoDraw = False
562.9649 	EXP 	square1: autoDraw = False
562.9649 	EXP 	ITI: autoDraw = True
562.9649 	EXP 	square2: autoDraw = True
563.9778 	EXP 	New trial (rep=72, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
563.9858 	EXP 	ITI: autoDraw = False
563.9858 	EXP 	square2: autoDraw = False
563.9858 	EXP 	ITI: autoDraw = False
563.9858 	EXP 	square2: autoDraw = False
563.9858 	EXP 	ReminderErrors: autoDraw = False
563.9858 	EXP 	contin1: autoDraw = False
563.9858 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
563.9858 	EXP 	break_block: autoDraw = False
563.9858 	EXP 	cont4: autoDraw = False
563.9858 	EXP 	Re: autoDraw = False
563.9858 	EXP 	Target: text = 'l'
563.9858 	EXP 	Fixation: autoDraw = True
564.4794 	EXP 	Target: autoDraw = True
564.4794 	EXP 	square1: autoDraw = True
564.4962 	EXP 	Fixation: autoDraw = False
564.5789 	EXP 	Target: autoDraw = False
564.5789 	EXP 	ITI_resp: autoDraw = True
564.8523 	DATA 	Keypress: 4
564.8932 	EXP 	Fixation: autoDraw = False
564.8932 	EXP 	Target: autoDraw = False
564.8932 	EXP 	ITI_resp: autoDraw = False
564.8932 	EXP 	square1: autoDraw = False
564.8932 	EXP 	ITI: autoDraw = True
564.8932 	EXP 	square2: autoDraw = True
565.8961 	EXP 	New trial (rep=73, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
565.9030 	EXP 	ITI: autoDraw = False
565.9030 	EXP 	square2: autoDraw = False
565.9030 	EXP 	ITI: autoDraw = False
565.9030 	EXP 	square2: autoDraw = False
565.9030 	EXP 	ReminderErrors: autoDraw = False
565.9030 	EXP 	contin1: autoDraw = False
565.9030 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
565.9030 	EXP 	break_block: autoDraw = False
565.9030 	EXP 	cont4: autoDraw = False
565.9030 	EXP 	Re: autoDraw = False
565.9030 	EXP 	Target: text = 'l'
565.9030 	EXP 	Fixation: autoDraw = True
566.3973 	EXP 	Target: autoDraw = True
566.3973 	EXP 	square1: autoDraw = True
566.4143 	EXP 	Fixation: autoDraw = False
566.4972 	EXP 	Target: autoDraw = False
566.4972 	EXP 	ITI_resp: autoDraw = True
566.7205 	DATA 	Keypress: 4
566.7450 	EXP 	Fixation: autoDraw = False
566.7450 	EXP 	Target: autoDraw = False
566.7450 	EXP 	ITI_resp: autoDraw = False
566.7450 	EXP 	square1: autoDraw = False
566.7450 	EXP 	ITI: autoDraw = True
566.7450 	EXP 	square2: autoDraw = True
567.7472 	EXP 	New trial (rep=73, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
567.7548 	EXP 	ITI: autoDraw = False
567.7548 	EXP 	square2: autoDraw = False
567.7548 	EXP 	ITI: autoDraw = False
567.7548 	EXP 	square2: autoDraw = False
567.7548 	EXP 	ReminderErrors: autoDraw = False
567.7548 	EXP 	contin1: autoDraw = False
567.7548 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
567.7548 	EXP 	break_block: autoDraw = False
567.7548 	EXP 	cont4: autoDraw = False
567.7548 	EXP 	Re: autoDraw = False
567.7548 	EXP 	Target: text = 'l'
567.7548 	EXP 	Fixation: autoDraw = True
568.2489 	EXP 	Target: autoDraw = True
568.2489 	EXP 	square1: autoDraw = True
568.2659 	EXP 	Fixation: autoDraw = False
568.3489 	EXP 	Target: autoDraw = False
568.3489 	EXP 	ITI_resp: autoDraw = True
568.6214 	DATA 	Keypress: 4
568.6611 	EXP 	Fixation: autoDraw = False
568.6611 	EXP 	Target: autoDraw = False
568.6611 	EXP 	ITI_resp: autoDraw = False
568.6611 	EXP 	square1: autoDraw = False
568.6611 	EXP 	ITI: autoDraw = True
568.6611 	EXP 	square2: autoDraw = True
569.6653 	EXP 	New trial (rep=73, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
569.6774 	EXP 	ITI: autoDraw = False
569.6774 	EXP 	square2: autoDraw = False
569.6774 	EXP 	ITI: autoDraw = False
569.6774 	EXP 	square2: autoDraw = False
569.6774 	EXP 	ReminderErrors: autoDraw = False
569.6774 	EXP 	contin1: autoDraw = False
569.6774 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
569.6774 	EXP 	break_block: autoDraw = False
569.6774 	EXP 	cont4: autoDraw = False
569.6774 	EXP 	Re: autoDraw = False
569.6774 	EXP 	Target: text = 'n'
569.6774 	EXP 	Fixation: autoDraw = True
570.1671 	EXP 	Target: autoDraw = True
570.1671 	EXP 	square1: autoDraw = True
570.1840 	EXP 	Fixation: autoDraw = False
570.2672 	EXP 	Target: autoDraw = False
570.2672 	EXP 	ITI_resp: autoDraw = True
570.8789 	EXP 	ITI_resp: autoDraw = False
570.8789 	EXP 	square1: autoDraw = False
570.8789 	EXP 	Fixation: autoDraw = False
570.8789 	EXP 	Target: autoDraw = False
570.8789 	EXP 	ITI_resp: autoDraw = False
570.8789 	EXP 	square1: autoDraw = False
570.8789 	EXP 	ITI: autoDraw = True
570.8789 	EXP 	square2: autoDraw = True
571.7845 	EXP 	New trial (rep=74, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
571.7923 	EXP 	ITI: autoDraw = False
571.7923 	EXP 	square2: autoDraw = False
571.7923 	EXP 	ITI: autoDraw = False
571.7923 	EXP 	square2: autoDraw = False
571.7923 	EXP 	ReminderErrors: autoDraw = False
571.7923 	EXP 	contin1: autoDraw = False
571.7923 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
571.7923 	EXP 	break_block: autoDraw = False
571.7923 	EXP 	cont4: autoDraw = False
571.7923 	EXP 	Re: autoDraw = False
571.7923 	EXP 	Target: text = 'n'
571.7923 	EXP 	Fixation: autoDraw = True
572.2856 	EXP 	Target: autoDraw = True
572.2856 	EXP 	square1: autoDraw = True
572.3026 	EXP 	Fixation: autoDraw = False
572.3858 	EXP 	Target: autoDraw = False
572.3858 	EXP 	ITI_resp: autoDraw = True
572.9960 	EXP 	ITI_resp: autoDraw = False
572.9960 	EXP 	square1: autoDraw = False
572.9960 	EXP 	Fixation: autoDraw = False
572.9960 	EXP 	Target: autoDraw = False
572.9960 	EXP 	ITI_resp: autoDraw = False
572.9960 	EXP 	square1: autoDraw = False
572.9960 	EXP 	ITI: autoDraw = True
572.9960 	EXP 	square2: autoDraw = True
573.8957 	EXP 	New trial (rep=74, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
573.9055 	EXP 	ITI: autoDraw = False
573.9055 	EXP 	square2: autoDraw = False
573.9055 	EXP 	ITI: autoDraw = False
573.9055 	EXP 	square2: autoDraw = False
573.9055 	EXP 	ReminderErrors: autoDraw = False
573.9055 	EXP 	contin1: autoDraw = False
573.9055 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
573.9055 	EXP 	break_block: autoDraw = False
573.9055 	EXP 	cont4: autoDraw = False
573.9055 	EXP 	Re: autoDraw = False
573.9055 	EXP 	Target: text = 'n'
573.9055 	EXP 	Fixation: autoDraw = True
574.4039 	EXP 	Target: autoDraw = True
574.4039 	EXP 	square1: autoDraw = True
574.4209 	EXP 	Fixation: autoDraw = False
574.4873 	EXP 	ITI_resp: autoDraw = True
574.5040 	EXP 	Target: autoDraw = False
575.0878 	EXP 	ITI_resp: autoDraw = False
575.1088 	EXP 	square1: autoDraw = False
575.1088 	EXP 	Fixation: autoDraw = False
575.1088 	EXP 	Target: autoDraw = False
575.1088 	EXP 	ITI_resp: autoDraw = False
575.1088 	EXP 	square1: autoDraw = False
575.1088 	EXP 	ITI: autoDraw = True
575.1088 	EXP 	square2: autoDraw = True
576.0205 	EXP 	New trial (rep=74, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
576.0294 	EXP 	ITI: autoDraw = False
576.0294 	EXP 	square2: autoDraw = False
576.0294 	EXP 	ITI: autoDraw = False
576.0294 	EXP 	square2: autoDraw = False
576.0294 	EXP 	ReminderErrors: autoDraw = False
576.0294 	EXP 	contin1: autoDraw = False
576.0294 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
576.0294 	EXP 	break_block: autoDraw = False
576.0294 	EXP 	cont4: autoDraw = False
576.0294 	EXP 	Re: autoDraw = False
576.0294 	EXP 	Target: text = 'l'
576.0294 	EXP 	Fixation: autoDraw = True
576.5224 	EXP 	Target: autoDraw = True
576.5224 	EXP 	square1: autoDraw = True
576.5394 	EXP 	Fixation: autoDraw = False
576.6223 	EXP 	Target: autoDraw = False
576.6223 	EXP 	ITI_resp: autoDraw = True
576.9125 	DATA 	Keypress: 4
576.9313 	EXP 	Fixation: autoDraw = False
576.9313 	EXP 	Target: autoDraw = False
576.9313 	EXP 	ITI_resp: autoDraw = False
576.9313 	EXP 	square1: autoDraw = False
576.9313 	EXP 	ITI: autoDraw = True
576.9313 	EXP 	square2: autoDraw = True
577.9383 	EXP 	New trial (rep=75, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
577.9489 	EXP 	ITI: autoDraw = False
577.9489 	EXP 	square2: autoDraw = False
577.9489 	EXP 	ITI: autoDraw = False
577.9489 	EXP 	square2: autoDraw = False
577.9489 	EXP 	ReminderErrors: autoDraw = False
577.9489 	EXP 	contin1: autoDraw = False
577.9489 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
577.9489 	EXP 	break_block: autoDraw = False
577.9489 	EXP 	cont4: autoDraw = False
577.9489 	EXP 	Re: autoDraw = False
577.9489 	EXP 	Target: text = 'n'
577.9489 	EXP 	Fixation: autoDraw = True
578.4406 	EXP 	Target: autoDraw = True
578.4406 	EXP 	square1: autoDraw = True
578.4576 	EXP 	Fixation: autoDraw = False
578.5409 	EXP 	Target: autoDraw = False
578.5409 	EXP 	ITI_resp: autoDraw = True
579.1521 	EXP 	ITI_resp: autoDraw = False
579.1521 	EXP 	square1: autoDraw = False
579.1521 	EXP 	Fixation: autoDraw = False
579.1521 	EXP 	Target: autoDraw = False
579.1521 	EXP 	ITI_resp: autoDraw = False
579.1521 	EXP 	square1: autoDraw = False
579.1521 	EXP 	ITI: autoDraw = True
579.1521 	EXP 	square2: autoDraw = True
580.0554 	EXP 	New trial (rep=75, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
580.0630 	EXP 	ITI: autoDraw = False
580.0630 	EXP 	square2: autoDraw = False
580.0630 	EXP 	ITI: autoDraw = False
580.0630 	EXP 	square2: autoDraw = False
580.0630 	EXP 	ReminderErrors: autoDraw = False
580.0630 	EXP 	contin1: autoDraw = False
580.0630 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
580.0630 	EXP 	break_block: autoDraw = False
580.0630 	EXP 	cont4: autoDraw = False
580.0630 	EXP 	Re: autoDraw = False
580.0630 	EXP 	Target: text = 'n'
580.0630 	EXP 	Fixation: autoDraw = True
580.5591 	EXP 	Target: autoDraw = True
580.5591 	EXP 	square1: autoDraw = True
580.5761 	EXP 	Fixation: autoDraw = False
580.6593 	EXP 	Target: autoDraw = False
580.6593 	EXP 	ITI_resp: autoDraw = True
581.2638 	EXP 	ITI_resp: autoDraw = False
581.2638 	EXP 	square1: autoDraw = False
581.2638 	EXP 	Fixation: autoDraw = False
581.2638 	EXP 	Target: autoDraw = False
581.2638 	EXP 	ITI_resp: autoDraw = False
581.2638 	EXP 	square1: autoDraw = False
581.2638 	EXP 	ITI: autoDraw = True
581.2638 	EXP 	square2: autoDraw = True
582.1769 	EXP 	New trial (rep=75, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
582.1891 	EXP 	ITI: autoDraw = False
582.1891 	EXP 	square2: autoDraw = False
582.1891 	EXP 	ITI: autoDraw = False
582.1891 	EXP 	square2: autoDraw = False
582.1891 	EXP 	ReminderErrors: autoDraw = False
582.1891 	EXP 	contin1: autoDraw = False
582.1891 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
582.1891 	EXP 	break_block: autoDraw = False
582.1891 	EXP 	cont4: autoDraw = False
582.1891 	EXP 	Re: autoDraw = False
582.1891 	EXP 	Target: text = 'l'
582.1891 	EXP 	Fixation: autoDraw = True
582.6774 	EXP 	Target: autoDraw = True
582.6774 	EXP 	square1: autoDraw = True
582.6945 	EXP 	Fixation: autoDraw = False
582.7778 	EXP 	Target: autoDraw = False
582.7778 	EXP 	ITI_resp: autoDraw = True
583.0506 	DATA 	Keypress: 4
583.0899 	EXP 	Fixation: autoDraw = False
583.0899 	EXP 	Target: autoDraw = False
583.0899 	EXP 	ITI_resp: autoDraw = False
583.0899 	EXP 	square1: autoDraw = False
583.0899 	EXP 	ITI: autoDraw = True
583.0899 	EXP 	square2: autoDraw = True
584.0935 	EXP 	New trial (rep=76, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
584.1016 	EXP 	ITI: autoDraw = False
584.1016 	EXP 	square2: autoDraw = False
584.1016 	EXP 	ITI: autoDraw = False
584.1016 	EXP 	square2: autoDraw = False
584.1016 	EXP 	ReminderErrors: autoDraw = False
584.1016 	EXP 	contin1: autoDraw = False
584.1016 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
584.1016 	EXP 	break_block: autoDraw = False
584.1016 	EXP 	cont4: autoDraw = False
584.1016 	EXP 	Re: autoDraw = False
584.1016 	EXP 	Target: text = 'l'
584.1016 	EXP 	Fixation: autoDraw = True
584.5959 	EXP 	Target: autoDraw = True
584.5959 	EXP 	square1: autoDraw = True
584.6127 	EXP 	Fixation: autoDraw = False
584.6960 	EXP 	Target: autoDraw = False
584.6960 	EXP 	ITI_resp: autoDraw = True
585.0017 	DATA 	Keypress: 4
585.0432 	EXP 	Fixation: autoDraw = False
585.0432 	EXP 	Target: autoDraw = False
585.0432 	EXP 	ITI_resp: autoDraw = False
585.0432 	EXP 	square1: autoDraw = False
585.0432 	EXP 	ITI: autoDraw = True
585.0432 	EXP 	square2: autoDraw = True
586.0454 	EXP 	New trial (rep=76, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
586.0533 	EXP 	ITI: autoDraw = False
586.0533 	EXP 	square2: autoDraw = False
586.0533 	EXP 	ITI: autoDraw = False
586.0533 	EXP 	square2: autoDraw = False
586.0533 	EXP 	ReminderErrors: autoDraw = False
586.0533 	EXP 	contin1: autoDraw = False
586.0533 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
586.0533 	EXP 	break_block: autoDraw = False
586.0533 	EXP 	cont4: autoDraw = False
586.0533 	EXP 	Re: autoDraw = False
586.0533 	EXP 	Target: text = 'l'
586.0533 	EXP 	Fixation: autoDraw = True
586.5474 	EXP 	Target: autoDraw = True
586.5474 	EXP 	square1: autoDraw = True
586.5643 	EXP 	Fixation: autoDraw = False
586.6474 	EXP 	Target: autoDraw = False
586.6474 	EXP 	ITI_resp: autoDraw = True
586.9206 	DATA 	Keypress: 4
586.9454 	EXP 	Fixation: autoDraw = False
586.9454 	EXP 	Target: autoDraw = False
586.9454 	EXP 	ITI_resp: autoDraw = False
586.9454 	EXP 	square1: autoDraw = False
586.9454 	EXP 	ITI: autoDraw = True
586.9454 	EXP 	square2: autoDraw = True
587.9472 	EXP 	New trial (rep=76, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
587.9540 	EXP 	ITI: autoDraw = False
587.9540 	EXP 	square2: autoDraw = False
587.9540 	EXP 	ITI: autoDraw = False
587.9540 	EXP 	square2: autoDraw = False
587.9540 	EXP 	ReminderErrors: autoDraw = False
587.9540 	EXP 	contin1: autoDraw = False
587.9540 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
587.9540 	EXP 	break_block: autoDraw = False
587.9540 	EXP 	cont4: autoDraw = False
587.9540 	EXP 	Re: autoDraw = False
587.9540 	EXP 	Target: text = 'l'
587.9540 	EXP 	Fixation: autoDraw = True
588.4490 	EXP 	Target: autoDraw = True
588.4490 	EXP 	square1: autoDraw = True
588.4659 	EXP 	Fixation: autoDraw = False
588.5490 	EXP 	Target: autoDraw = False
588.5490 	EXP 	ITI_resp: autoDraw = True
588.8220 	DATA 	Keypress: 4
588.8466 	EXP 	Fixation: autoDraw = False
588.8466 	EXP 	Target: autoDraw = False
588.8466 	EXP 	ITI_resp: autoDraw = False
588.8466 	EXP 	square1: autoDraw = False
588.8466 	EXP 	ITI: autoDraw = True
588.8466 	EXP 	square2: autoDraw = True
589.8485 	EXP 	New trial (rep=77, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
589.8574 	EXP 	ITI: autoDraw = False
589.8574 	EXP 	square2: autoDraw = False
589.8574 	EXP 	ITI: autoDraw = False
589.8574 	EXP 	square2: autoDraw = False
589.8574 	EXP 	ReminderErrors: autoDraw = False
589.8574 	EXP 	contin1: autoDraw = False
589.8574 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
589.8574 	EXP 	break_block: autoDraw = False
589.8574 	EXP 	cont4: autoDraw = False
589.8574 	EXP 	Re: autoDraw = False
589.8574 	EXP 	Target: text = 'l'
589.8574 	EXP 	Fixation: autoDraw = True
590.3505 	EXP 	Target: autoDraw = True
590.3505 	EXP 	square1: autoDraw = True
590.3676 	EXP 	Fixation: autoDraw = False
590.4506 	EXP 	Target: autoDraw = False
590.4506 	EXP 	ITI_resp: autoDraw = True
590.7234 	DATA 	Keypress: 4
590.7653 	EXP 	Fixation: autoDraw = False
590.7653 	EXP 	Target: autoDraw = False
590.7653 	EXP 	ITI_resp: autoDraw = False
590.7653 	EXP 	square1: autoDraw = False
590.7653 	EXP 	ITI: autoDraw = True
590.7653 	EXP 	square2: autoDraw = True
591.7675 	EXP 	New trial (rep=77, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
591.7755 	EXP 	ITI: autoDraw = False
591.7755 	EXP 	square2: autoDraw = False
591.7755 	EXP 	ITI: autoDraw = False
591.7755 	EXP 	square2: autoDraw = False
591.7755 	EXP 	ReminderErrors: autoDraw = False
591.7755 	EXP 	contin1: autoDraw = False
591.7755 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
591.7755 	EXP 	break_block: autoDraw = False
591.7755 	EXP 	cont4: autoDraw = False
591.7755 	EXP 	Re: autoDraw = False
591.7755 	EXP 	Target: text = 'l'
591.7755 	EXP 	Fixation: autoDraw = True
592.2688 	EXP 	Target: autoDraw = True
592.2688 	EXP 	square1: autoDraw = True
592.2858 	EXP 	Fixation: autoDraw = False
592.3689 	EXP 	Target: autoDraw = False
592.3689 	EXP 	ITI_resp: autoDraw = True
592.6247 	DATA 	Keypress: 4
592.6653 	EXP 	Fixation: autoDraw = False
592.6653 	EXP 	Target: autoDraw = False
592.6653 	EXP 	ITI_resp: autoDraw = False
592.6653 	EXP 	square1: autoDraw = False
592.6653 	EXP 	ITI: autoDraw = True
592.6653 	EXP 	square2: autoDraw = True
593.6685 	EXP 	New trial (rep=77, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
593.6754 	EXP 	ITI: autoDraw = False
593.6754 	EXP 	square2: autoDraw = False
593.6754 	EXP 	ITI: autoDraw = False
593.6754 	EXP 	square2: autoDraw = False
593.6754 	EXP 	ReminderErrors: autoDraw = False
593.6754 	EXP 	contin1: autoDraw = False
593.6754 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
593.6754 	EXP 	break_block: autoDraw = False
593.6754 	EXP 	cont4: autoDraw = False
593.6754 	EXP 	Re: autoDraw = False
593.6754 	EXP 	Target: text = 'l'
593.6754 	EXP 	Fixation: autoDraw = True
594.1704 	EXP 	Target: autoDraw = True
594.1704 	EXP 	square1: autoDraw = True
594.1874 	EXP 	Fixation: autoDraw = False
594.2706 	EXP 	Target: autoDraw = False
594.2706 	EXP 	ITI_resp: autoDraw = True
594.7105 	DATA 	Keypress: 4
594.7326 	EXP 	Fixation: autoDraw = False
594.7326 	EXP 	Target: autoDraw = False
594.7326 	EXP 	ITI_resp: autoDraw = False
594.7326 	EXP 	square1: autoDraw = False
594.7326 	EXP 	ITI: autoDraw = True
594.7326 	EXP 	square2: autoDraw = True
595.7374 	EXP 	New trial (rep=78, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
595.7452 	EXP 	ITI: autoDraw = False
595.7452 	EXP 	square2: autoDraw = False
595.7452 	EXP 	ITI: autoDraw = False
595.7452 	EXP 	square2: autoDraw = False
595.7452 	EXP 	ReminderErrors: autoDraw = False
595.7452 	EXP 	contin1: autoDraw = False
595.7452 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
595.7452 	EXP 	break_block: autoDraw = False
595.7452 	EXP 	cont4: autoDraw = False
595.7452 	EXP 	Re: autoDraw = False
595.7452 	EXP 	Target: text = 'l'
595.7452 	EXP 	Fixation: autoDraw = True
596.2389 	EXP 	Target: autoDraw = True
596.2389 	EXP 	square1: autoDraw = True
596.2558 	EXP 	Fixation: autoDraw = False
596.3389 	EXP 	Target: autoDraw = False
596.3389 	EXP 	ITI_resp: autoDraw = True
596.6449 	DATA 	Keypress: 4
596.6696 	EXP 	Fixation: autoDraw = False
596.6696 	EXP 	Target: autoDraw = False
596.6696 	EXP 	ITI_resp: autoDraw = False
596.6696 	EXP 	square1: autoDraw = False
596.6696 	EXP 	ITI: autoDraw = True
596.6696 	EXP 	square2: autoDraw = True
597.6717 	EXP 	New trial (rep=78, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
597.6797 	EXP 	ITI: autoDraw = False
597.6797 	EXP 	square2: autoDraw = False
597.6797 	EXP 	ITI: autoDraw = False
597.6797 	EXP 	square2: autoDraw = False
597.6797 	EXP 	ReminderErrors: autoDraw = False
597.6797 	EXP 	contin1: autoDraw = False
597.6797 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
597.6797 	EXP 	break_block: autoDraw = False
597.6797 	EXP 	cont4: autoDraw = False
597.6797 	EXP 	Re: autoDraw = False
597.6797 	EXP 	Target: text = 'l'
597.6797 	EXP 	Fixation: autoDraw = True
598.1738 	EXP 	Target: autoDraw = True
598.1738 	EXP 	square1: autoDraw = True
598.1907 	EXP 	Fixation: autoDraw = False
598.2738 	EXP 	Target: autoDraw = False
598.2738 	EXP 	ITI_resp: autoDraw = True
598.5296 	DATA 	Keypress: 4
